Date : 2024-07-20 16:17:23
Directory : d:\vite-npm\file-manager\src\lib
Total : 76 files,  4996 codes, 122 comments, 595 blanks, all 5713 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| d:\vite-npm\file-manager\src\lib\icons\Move.tsx              | TypeScript JSX |         23 |          0 |          2 |         25 |
| d:\vite-npm\file-manager\src\lib\index.ts                    | TypeScript     |          1 |          0 |          1 |          2 |
| d:\vite-npm\file-manager\src\lib\src\content.tsx             | TypeScript JSX |        116 |          3 |         17 |        136 |
| d:\vite-npm\file-manager\src\lib\src\index.tsx               | TypeScript JSX |        144 |         16 |          7 |        167 |
| d:\vite-npm\file-manager\src\lib\src\slider.tsx              | TypeScript JSX |        139 |          0 |         13 |        152 |
| d:\vite-npm\file-manager\src\lib\src\toolbar.tsx             | TypeScript JSX |        106 |         10 |         13 |        129 |
| d:\vite-npm\file-manager\src\lib\style\content.less          | Less           |        143 |         13 |         15 |        171 |
| d:\vite-npm\file-manager\src\lib\style\dir-tree.less         | Less           |         71 |          0 |         10 |         81 |
| d:\vite-npm\file-manager\src\lib\style\image-editor.less     | Less           |         57 |          0 |         11 |         68 |
| d:\vite-npm\file-manager\src\lib\style\index.less            | Less           |        148 |          9 |         17 |        174 |
| d:\vite-npm\file-manager\src\lib\style\slider.less           | Less           |          4 |          2 |          0 |          6 |
| d:\vite-npm\file-manager\src\lib\style\toobar.less           | Less           |         80 |          1 |         11 |         92 |
| d:\vite-npm\file-manager\src\lib\types\drag.ts               | TypeScript     |          5 |          0 |          1 |          6 |
| d:\vite-npm\file-manager\src\lib\types\index.ts              | TypeScript     |         26 |          1 |          5 |         32 |
| d:\vite-npm\file-manager\src\lib\types\namespace.ts          | TypeScript     |        111 |          0 |         10 |        121 |
| d:\vite-npm\file-manager\src\lib\utils\area.ts               | TypeScript     |         11 |          5 |          6 |         22 |
| d:\vite-npm\file-manager\src\lib\utils\axios.ts              | TypeScript     |         48 |          2 |         11 |         61 |
| d:\vite-npm\file-manager\src\lib\utils\context.ts            | TypeScript     |         13 |          0 |          4 |         17 |
| d:\vite-npm\file-manager\src\lib\utils\contextmenuOption.ts  | TypeScript     |         43 |          0 |          2 |         45 |
| d:\vite-npm\file-manager\src\lib\utils\date.ts               | TypeScript     |          7 |          0 |          2 |          9 |
| d:\vite-npm\file-manager\src\lib\utils\drag.ts               | TypeScript     |        120 |          3 |         14 |        137 |
| d:\vite-npm\file-manager\src\lib\utils\event.ts              | TypeScript     |         34 |          0 |          7 |         41 |
| d:\vite-npm\file-manager\src\lib\utils\extension.ts          | TypeScript     |         39 |          0 |          7 |         46 |
| d:\vite-npm\file-manager\src\lib\utils\from-darg.ts          | TypeScript     |         15 |          0 |          2 |         17 |
| d:\vite-npm\file-manager\src\lib\utils\icon.ts               | TypeScript     |         13 |          0 |          2 |         15 |
| d:\vite-npm\file-manager\src\lib\utils\minetype.ts           | TypeScript     |         30 |          0 |          3 |         33 |
| d:\vite-npm\file-manager\src\lib\utils\path.ts               | TypeScript     |          4 |          1 |          2 |          7 |
| d:\vite-npm\file-manager\src\lib\utils\pub-sub.ts            | TypeScript     |         96 |          5 |         13 |        114 |
| d:\vite-npm\file-manager\src\lib\utils\resize.ts             | TypeScript     |         26 |          2 |          3 |         31 |
| d:\vite-npm\file-manager\src\lib\utils\size.ts               | TypeScript     |          8 |          0 |          4 |         12 |
| d:\vite-npm\file-manager\src\lib\utils\tree-node.ts          | TypeScript     |         32 |          0 |          2 |         34 |
| d:\vite-npm\file-manager\src\lib\utils\uid.ts                | TypeScript     |          5 |          0 |          1 |          6 |
| Total                                                        |                |      4,996 |        122 |        595 |      5,713 |
+--------------------------------------------------------------+----------------+------------+------------+------------+------------+
